Hummer;UK;198000;Black;1;2017;200004;1;4
Hyundai;USA;6964000;Black;1;2006;50004;0;2
Infiniti;Russia;4014000;Black;1;2012;150004;4;1
Jaguar;Germany;2955000;Black;1;2018;400004;3;1
Jeep;China;1955000;Black;1;2007;100005;0;4
Kia;Japan;455000;Black;1;2013;200005;4;3
Lamborghini;Russia;3995000;Black;1;2019;50005;0;1
Lexus;Germany;4755999;Black;1;1998;150005;0;4
Lifan;China;545000;Black;1;2004;400005;2;0
Mazda;Japan;298000;Black;1;2010;100006;2;1
Mercedes;UK;279000;White;1;2001;200006;1;2
Mitsubishi;USA;189000;White;1;1999;50006;3;4
Nissan;Russia;6955000;White;1;2005;150006;4;4
Opel;Germany;4005000;White;1;2011;400006;0;2
Peugeot;China;2946000;White;1;2002;100007;0;1
Porsche;Japan;1946000;White;1;2000;200007;3;3
Renault;UK;446000;White;1;2006;50007;0;1
Rolls;USA;3986000;White;1;2012;150007;0;1
Rover;UK;4746999;White;1;2003;400007;1;2
Smart;USA;536000;White;1;2001;100008;0;1
Subaru;Russia;289000;White;1;2007;200008;1;3
Suzuki;Germany;270000;Blue;1;2013;50008;0;4
Tesla;China;180000;Grey;1;2004;150008;0;2
Toyota;Japan;6946000;Blue;1;2002;400008;4;1
Volkswagen;Russia;3996000;Grey;1;2008;100009;0;3
Volvo;Germany;2937000;Blue;1;2014;200009;0;1
Audi;China;1937000;Grey;1;2005;50009;1;1
Aurus;Japan;437000;Blue;1;2003;150009;0;2
Bentley;UK;3977000;Grey;1;2009;400009;5;4
BMW;USA;4737999;Blue;1;2015;100010;3;5
Cadillac;Russia;527000;Grey;1;2006;200010;0;3
Chery;Germany;280000;Blue;1;2004;50010;0;1
Chevrolet;China;261000;Grey;1;2010;150010;5;4
Daewoo;Japan;171000;Blue;1;2016;400010;0;5
Ferrari;UK;6937000;Grey;1;2007;100011;1;3
Fiat;USA;3987000;Blue;1;2005;200011;0;2
Ford;UK;2928000;Grey;1;2011;50011;0;1
Great;USA;1928000;Blue;1;2017;150011;1;5
Honda;Russia;428000;Blue;1;2008;400011;3;4
Hummer;Germany;3968000;Grey;1;2006;100012;3;1
Hyundai;China;4728999;Yellow;1;2012;200012;2;5
Infiniti;Japan;518000;Red;1;2018;50012;0;1
Jaguar;Russia;271000;Vileot;1;2009;150012;0;1
Jeep;Germany;252000;White;1;2007;400012;3;3
Kia;China;162000;Black;1;2013;100013;0;5
Lamborghini;Japan;6928000;Black;1;2002;200013;0;5
Lexus;UK;3978000;Black;1;2008;50013;5;3
Lifan;USA;2919000;Black;1;2014;150013;3;2
Mazda;Russia;1919000;Black;1;2003;400013;2;4
Mercedes;Germany;419000;Black;1;2009;100014;4;2
Mitsubishi;China;3959000;Black;1;2015;200014;2;2
Nissan;Japan;4719999;Black;1;2004;50014;2;3
Opel;UK;509000;Black;1;2010;150014;3;2
Peugeot;USA;262000;Black;1;2016;400014;0;4
Porsche;UK;243000;Black;1;2005;100015;0;5
Renault;USA;153000;White;1;2011;200015;4;3
Rolls;Russia;6919000;White;1;2017;50015;0;2
Rover;Germany;3969000;White;1;2006;150015;0;4
Smart;China;2910000;White;1;2012;400015;0;2
Subaru;Japan;1910000;White;1;2018;100016;0;2
Suzuki;Russia;410000;White;1;2007;200016;3;3
Tesla;Germany;3950000;White;1;2013;50016;0;1
Toyota;China;4710999;White;1;2019;150016;6;6
Volkswagen;Japan;500000;White;1;1998;400016;5;4
